file name,rx,ry,rz
image_00000.png,0.07626535116957446,-0.1938812066867982,-0.44726256037736695
image_00001.png,0.044955980176581554,0.28842435812220923,-0.1617046222557644
image_00002.png,0.20948840383543893,0.025703725572783834,-0.23163042050829222
image_00003.png,0.22216101985292674,0.028449355257376355,0.3713189940853433
image_00004.png,0.06892479776444992,0.22390919185154268,-0.4883491354590165
image_00005.png,0.03699996923115603,0.2739137251080945,-0.22211157554279995
image_00006.png,0.1510742796739257,0.2944409055631653,-0.16894681330633451
image_00007.png,0.06066794450581018,-0.141467508156958,-0.18076856599615643
image_00008.png,0.08037241712590365,0.3340294934392517,-0.040725845162981854
image_00009.png,-0.23544038315593874,-0.2118118891722631,0.1052523149728046
image_00010.png,-0.09821699694648174,0.146191428424648,0.29782514994392695
image_00011.png,0.326119793474026,0.33609754460109115,-0.2957791242450549
image_00012.png,0.1600053644994331,0.12894849458306212,0.2198017313743239
image_00013.png,0.3637117563347181,0.3529274839536012,0.10051285588798672
image_00014.png,0.10136665911195544,-0.1928033143295069,0.15131617846138493
image_00015.png,0.13097565185417112,0.10945013022414363,0.4207684868852451
image_00016.png,-0.11427356226548362,0.10676100944884723,-0.0353904981477646
image_00017.png,-0.05247341676604533,0.07243108813547836,0.41386354067291853
image_00018.png,0.007920868869577127,0.47001892341980084,0.45932270876909365
image_00019.png,0.3060245664413088,-0.060413602172235965,-0.34702540546717475
image_00020.png,0.2369622184142133,-0.4018129614151775,0.37703096480021814
image_00021.png,0.16446272185803473,0.07536693017657103,-0.8185106716984867
image_00022.png,0.33658882955517966,-0.4308866902813485,0.13416105345773638
image_00023.png,-0.00775116763253772,0.40896759683044975,0.4655142488074375
image_00024.png,0.2559708776338783,0.06392034885655681,0.18726714612119233
image_00025.png,-0.0077708037629807564,0.005113516334015719,-0.17349540871974656
image_00026.png,-0.031563676099567416,0.4164661226446238,-0.09656760862752103
image_00027.png,-0.08715294385754993,0.02894861629594824,0.38294671270132025
image_00028.png,0.30084493121530625,-0.2852649990113906,0.10833369080677768
image_00029.png,0.2023260281714248,-0.01510525285466142,-0.2228446700955022
